INSERT INTO Category VALUES ('AAD', 'Consumer Goods', 'Recreational Goods, Other');
INSERT INTO Category VALUES ('ABC', 'Industrial Goods', 'General Building Materials');
INSERT INTO Category VALUES ('BXB', 'Services', 'Business Services');
INSERT INTO Category VALUES ('CAB', 'Services', 'Business Services');
INSERT INTO Category VALUES ('CBA', 'Financial', 'Money Center Banks');
INSERT INTO Category VALUES ('CCL', 'Consumer Goods', 'Beverages - Soft Drinks');
INSERT INTO Category VALUES ('CDD', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('CDU', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('CGF', 'Financial', 'Asset Management');
INSERT INTO Category VALUES ('CHC', 'Financial', 'REIT - Diversified');
INSERT INTO Category VALUES ('COH', 'Healthcare', 'Medical Appliances & Equipment');
INSERT INTO Category VALUES ('CPL', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('CPU', 'Technology', 'Information Technology Services');
INSERT INTO Category VALUES ('CQR', 'Financial', 'REIT - Retail');
INSERT INTO Category VALUES ('CRZ', 'Technology', 'Internet Information Providers');
INSERT INTO Category VALUES ('CSL', 'Healthcare', 'Biotechnology');
INSERT INTO Category VALUES ('CTX', 'Basic Materials', 'Oil & Gas Refining & Marketing');
INSERT INTO Category VALUES ('CWN', 'Services', 'Resorts & Casinos');
INSERT INTO Category VALUES ('DCG', 'Services', 'Business Services');
INSERT INTO Category VALUES ('DJS', 'Services', 'Department Stores');
INSERT INTO Category VALUES ('DML', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('DOW', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('DUE', 'Utilities', 'Gas Utilities');
INSERT INTO Category VALUES ('DXS', 'Financial', 'Real Estate Development');
INSERT INTO Category VALUES ('EHL', 'Services', 'Industrial Equipment Wholesale');
INSERT INTO Category VALUES ('ENV', 'Utilities', 'Gas Utilities');
INSERT INTO Category VALUES ('EWC', 'Utilities', 'Electric Utilities');
INSERT INTO Category VALUES ('FBU', 'Industrial Goods', 'General Building Materials');
INSERT INTO Category VALUES ('FKP', 'Financial', 'REIT - Diversified');
INSERT INTO Category VALUES ('FLT', 'Consumer Goods', 'Recreational Goods, Other');
INSERT INTO Category VALUES ('FMG', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('FWD', 'Services', 'Lodging');
INSERT INTO Category VALUES ('FXJ', 'Services', 'Publishing - Newspapers');
INSERT INTO Category VALUES ('GBG', 'Basic Materials', 'Steel & Iron');
INSERT INTO Category VALUES ('GFF', 'Consumer Goods', 'Food - Major Diversified');
INSERT INTO Category VALUES ('GMG', 'Financial', 'REIT - Industrial');
INSERT INTO Category VALUES ('GNC', 'Consumer Goods', 'Farm Products');
INSERT INTO Category VALUES ('GPT', 'Financial', 'REIT - Diversified');
INSERT INTO Category VALUES ('GRY', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('GUD', 'Industrial Goods', 'Diversified Machinery');
INSERT INTO Category VALUES ('HGG', 'Financial', 'Asset Management');
INSERT INTO Category VALUES ('HVN', 'Services', 'Discount, Variety Stores');
INSERT INTO Category VALUES ('IAG', 'Financial', 'Property & Casualty Insurance');
INSERT INTO Category VALUES ('IAU', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('IFL', 'Financial', 'Asset Management');
INSERT INTO Category VALUES ('IGO', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('ILU', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('IMD', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('IOF', 'Financial', 'REIT - Office');
INSERT INTO Category VALUES ('IPL', 'Basic Materials', 'Agricultural Chemicals');
INSERT INTO Category VALUES ('IRE', 'Technology', 'Technical & System Software');
INSERT INTO Category VALUES ('IVC', 'Services', 'Personal Services');
INSERT INTO Category VALUES ('JBH', 'Services', 'Specialty Retail, Other');
INSERT INTO Category VALUES ('JHX', 'Industrial Goods', 'General Building Materials');
INSERT INTO Category VALUES ('KAR', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('KCN', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('LEI', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('LLC', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('LNC', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('LYC', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('MAH', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('MBN', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('MDL', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('MGR', 'Financial', 'REIT - Diversified');
INSERT INTO Category VALUES ('MGX', 'Basic Materials', 'Steel & Iron');
INSERT INTO Category VALUES ('MIN', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('MML', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('MND', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('MQA', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('MRM', 'Services', 'Shipping');
INSERT INTO Category VALUES ('MSB', 'Healthcare', 'Biotechnology');
INSERT INTO Category VALUES ('MTU', 'Technology', 'Wireless Communications');
INSERT INTO Category VALUES ('MYR', 'Services', 'Department Stores');
INSERT INTO Category VALUES ('NCM', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('NUF', 'Basic Materials', 'Agricultural Chemicals');
INSERT INTO Category VALUES ('NVT', 'Services', 'Education & Training Services');
INSERT INTO Category VALUES ('NWH', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('OGC', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('ORG', 'Basic Materials', 'Major Integrated Oil & Gas');
INSERT INTO Category VALUES ('ORI', 'Basic Materials', 'Specialty Chemicals');
INSERT INTO Category VALUES ('OSH', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('OZL', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('PAN', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('PBG', 'Consumer Goods', 'Textile - Apparel Clothing');
INSERT INTO Category VALUES ('PDN', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('PNA', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('PPT', 'Financial', 'Asset Management');
INSERT INTO Category VALUES ('PRU', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('PRY', 'Healthcare', 'Hospitals');
INSERT INTO Category VALUES ('PTM', 'Financial', 'Asset Management');
INSERT INTO Category VALUES ('QAN', 'Services', 'Major Airlines');
INSERT INTO Category VALUES ('QBE', 'Financial', 'Property & Casualty Insurance');
INSERT INTO Category VALUES ('QUB', 'Services', 'Air Delivery & Freight Services');
INSERT INTO Category VALUES ('RHC', 'Healthcare', 'Hospitals');
INSERT INTO Category VALUES ('RIO', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('RMD', 'Healthcare', 'Medical Instruments & Supplies');
INSERT INTO Category VALUES ('RMS', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('RRL', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('RSG', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('SAR', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('SBM', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('SDL', 'Basic Materials', 'Steel & Iron');
INSERT INTO Category VALUES ('SEK', 'Technology', 'Internet Information Providers');
INSERT INTO Category VALUES ('SFR', 'Basic Materials', 'Copper');
INSERT INTO Category VALUES ('SGM', 'Industrial Goods', 'Waste Management');
INSERT INTO Category VALUES ('SGP', 'Financial', 'Real Estate Development');
INSERT INTO Category VALUES ('SGT', 'Technology', 'Wireless Communications');
INSERT INTO Category VALUES ('SHL', 'Healthcare', 'Hospitals');
INSERT INTO Category VALUES ('SIP', 'Services', 'Medical Equipment Wholesale');
INSERT INTO Category VALUES ('SKI', 'Utilities', 'Electric Utilities');
INSERT INTO Category VALUES ('SLR', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('SMX', 'Technology', 'Information Technology Services');
INSERT INTO Category VALUES ('SPN', 'Utilities', 'Diversified Utilities');
INSERT INTO Category VALUES ('STO', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('SUL', 'Services', 'Specialty Retail, Other');
INSERT INTO Category VALUES ('SUN', 'Financial', 'Property & Casualty Insurance');
INSERT INTO Category VALUES ('SVW', 'Services', 'Industrial Equipment Wholesale');
INSERT INTO Category VALUES ('SXL', 'Services', 'Entertainment - Diversified');
INSERT INTO Category VALUES ('TAH', 'Services', 'Gaming Activities');
INSERT INTO Category VALUES ('TCL', 'Industrial Goods', 'Heavy Construction');
INSERT INTO Category VALUES ('TEN', 'Services', 'Broadcasting - TV');
INSERT INTO Category VALUES ('TLS', 'Technology', 'Wireless Communications');
INSERT INTO Category VALUES ('TOL', 'Services', 'Air Delivery & Freight Services');
INSERT INTO Category VALUES ('TPI', 'Industrial Goods', 'Waste Management');
INSERT INTO Category VALUES ('TPM', 'Technology', 'Wireless Communications');
INSERT INTO Category VALUES ('TRS', 'Services', 'Discount, Variety Stores');
INSERT INTO Category VALUES ('TRY', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('TSE', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('TTS', 'Services', 'Gaming Activities');
INSERT INTO Category VALUES ('UGL', 'Industrial Goods', 'General Contractors');
INSERT INTO Category VALUES ('WBC', 'Financial', 'Money Center Banks');
INSERT INTO Category VALUES ('WDC', 'Financial', 'Property Management');
INSERT INTO Category VALUES ('WES', 'Services', 'Grocery Stores');
INSERT INTO Category VALUES ('WHC', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('WOR', 'Basic Materials', 'Oil & Gas Equipment & Services');
INSERT INTO Category VALUES ('WOW', 'Services', 'Grocery Stores');
INSERT INTO Category VALUES ('WPL', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('WSA', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('WTF', 'Technology', 'Internet Information Providers');
