INSERT INTO Company VALUES ('AAD', 'Ardent Leisure Group', '61 Lavender Street Level 16 Milsons Point, NSW', '2061', 'Australia');
INSERT INTO Company VALUES ('CSL', 'CSL Limited', '45 Poplar Road Parkville, VIC', '3052', 'Australia');
INSERT INTO Company VALUES ('CTX', 'Caltex Australia Limited', '2 Market Street Level 24 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('CWN', 'Crown Ltd', 'Crown Towers Level 3 Southbank, VIC', '3006', 'Australia');
INSERT INTO Company VALUES ('DCG', 'Decmil Group Ltd', '20 Parkland Road Osborne Park, WA', '6017', 'Australia');
INSERT INTO Company VALUES ('DJS', 'David Jones Limited', '86-108 Castlereagh Street Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('DML', 'Discovery Metals Limited', '333 Ann Street Level 23 Brisbane, QLD', '4000', 'Australia');
INSERT INTO Company VALUES ('DOW', 'Downer EDI Limited', 'Triniti Business Campus Level 2 North Ryde, NSW', '2113', 'Australia');
INSERT INTO Company VALUES ('DUE', 'DUET Group', '55 Hunter Street Level 15 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('DXS', 'Deutsche Office Trust', 'Square Level 25 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('EHL', 'Emeco Holdings Limited', '71 Walters Drive Level 3 Osborne Park, WA', '6017', 'Australia');
INSERT INTO Company VALUES ('ENV', 'Envestra Limited', '81 Flinders Street Level 10 Adelaide, SA', '5000', 'Australia');
INSERT INTO Company VALUES ('EWC', 'Energy World Corporation Ltd.', '9A, Seaforth Crescent Seaforth, NSW', '2092', 'Australia');
INSERT INTO Company VALUES ('FBU', 'Fletcher Building Ltd.', 'Fletcher House 810 Great South Road Auckland,', '1061', 'New Zealand');
INSERT INTO Company VALUES ('FKP', 'FKP Property Group', '99 Macquarie Street Level 5 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('FLT', 'Flight Centre Limited', '545 Queen Street Level 2 Brisbane, QLD', '4000', 'Australia');
INSERT INTO Company VALUES ('FMG', 'Fortescue Metals Group Ltd', '87 Adelaide Terrace Level 2 East Perth, WA', '6004', 'Australia');
INSERT INTO Company VALUES ('FWD', 'Fleetwood Corporation Limited', '21 Regal Place East Perth, WA', '6004', 'Australia');
INSERT INTO Company VALUES ('FXJ', 'Fairfax Media Ltd.', '1 Darling Island Road Pyrmont, NSW', '2009', 'Australia');
INSERT INTO Company VALUES ('GBG', 'Gindalbie Metals Ltd.', 'London House Level 9 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('GFF', 'Goodman Fielder Limited', 'T2, 39 Delhi Road North Ryde, NSW', '2113', 'Australia');
INSERT INTO Company VALUES ('GMG', 'Goodman Group', '60 Castlereagh Street Level 17 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('GNC', 'Graincorp Limited', '175 Liverpool Street Level 26 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('GPT', 'GPT Group', 'MLC Centre Level 51 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('GRY', 'Gryphon Minerals Limited', 'Freemasons Hall 181 Roberts Road Subiaco, WA', '6008', 'Australia');
INSERT INTO Company VALUES ('GUD', 'GUD Holdings Limited', '29 Taras Avenue Altona North, VIC', '3025', 'Australia');
INSERT INTO Company VALUES ('HGG', 'Henderson Group PLC', '201 Bishopsgate London, EC2M 3AE', '', 'United Kingdom');
INSERT INTO Company VALUES ('HVN', 'Harvey Norman Holdings Ltd.', 'A1 Richmond Road Homebush West, NSW', '2140', 'Australia');
INSERT INTO Company VALUES ('IAG', 'Insurance Australia Group Limited', '388 George Street Level 26 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('IAU', 'Intrepid Mines Ltd', 'WBM Building Level 1 Spring Hill, QLD', '4004', 'Australia');
INSERT INTO Company VALUES ('IFL', 'IOOF Holdings Limited', '161 Collins Street Level 6 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('IGO', 'Independence Group NL', 'South Shore Centre Suite 4 South Perth, WA', '6151', 'Australia');
INSERT INTO Company VALUES ('ILU', 'Iluka Resources Limited', '140 St Georges Terrace Level 23 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('IMD', 'Imdex Limited', '8 Pitino Court Osborne Park, WA', '6017', 'Australia');
INSERT INTO Company VALUES ('IOF', 'Investa Office Fund', 'Deutsche Bank Place Level 6 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('IPL', 'Incitec Pivot Limited', '28 Freshwater Place Level 8 Southbank, VIC', '3006', 'Australia');
INSERT INTO Company VALUES ('IRE', 'IRESS Limited', '385 Bourke Street Level 18 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('IVC', 'InvoCare Limited', '153 Walker Street Level 4 North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('JBH', 'JB Hi Fi Limited', 'Office Tower 2 Level 4 Chadstone, VIC', '3148', 'Australia');
INSERT INTO Company VALUES ('JHX', 'James Hardie Industries PLC', 'Europa House 2nd Floor Dublin,', '2', 'Ireland');
INSERT INTO Company VALUES ('KAR', 'Karoon Gas Australia Ltd.', 'Office 7A 34-38 Lochiel Avenue Mount Martha, VIC', '3934', 'Australia');
INSERT INTO Company VALUES ('KCN', 'Kingsgate Consolidated Limited', '14 Martin Place Level 8 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('LEI', 'Leighton Holdings Limited', '472 Pacific Highway St Leonards, NSW', '2065', 'Australia');
INSERT INTO Company VALUES ('LLC', 'Lend Lease Corporation Limited', 'The Bond Level 4 Millers Point, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('LNC', 'Linc Energy Ltd.', 'Smellie & Co Building 32 Edward Street Brisbane, QLD', '4000', 'Australia');
INSERT INTO Company VALUES ('LYC', 'Lynas Corporation Ltd.', '56 Pitt Street Level 7 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('MAH', 'Macmahon Holdings Limited', '27-31 Troode Street Level 3 West Perth, WA', '6005', 'Australia');
INSERT INTO Company VALUES ('MBN', 'Mirabela Nickel Limited', 'Allendale Square Level 21 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('MDL', 'Mineral Deposits Limited', '530 Collins Street Level 17 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('MGR', 'Mirvac Group', '60 Margaret Street Level 26 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('MGX', 'Mount Gibson Iron Limited', '2 Kings Park Road Level 1 West Perth, WA', '6005', 'Australia');
INSERT INTO Company VALUES ('MIN', 'Mineral Resources Limited', '1 Sleat Road Applecross, WA', '6153', 'Australia');
INSERT INTO Company VALUES ('MML', 'Medusa Mining Ltd', '11 Preston Street Suite 7 Como, WA', '6152', 'Australia');
INSERT INTO Company VALUES ('MND', 'Monadelphous Group Limited', '59 Albany Highway Victoria Park, WA', '6100', 'Australia');
INSERT INTO Company VALUES ('MQA', 'Macquarie Atlas Roads Group', 'No.1 Martin Place Level 11 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('MRM', 'Mermaid Marine Australia Limited', 'Endeavour Shed 1 Mews Road Fremantle, WA', '6160', 'Australia');
INSERT INTO Company VALUES ('MSB', 'Mesoblast Ltd.', '55 Collins Street Level 39 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('MTU', 'M2 Telecommunications Group Limited', '452 Flinders Street Level 10 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('MYR', 'Myer Holdings Limited', '800 Collins Street Level 7 Docklands, VIC', '3008', 'Australia');
INSERT INTO Company VALUES ('NCM', 'Newcrest Mining Limited', '600 Street Kilda Road Level 9 Melbourne, VIC', '3004', 'Australia');
INSERT INTO Company VALUES ('NUF', 'Nufarm Limited', '103-105 Pipe Road Laverton North, VIC', '3026', 'Australia');
INSERT INTO Company VALUES ('NVT', 'Navitas Limited', 'Kirin Centre Level 2 Mount Pleasant, WA', '6153', 'Australia');
INSERT INTO Company VALUES ('NWH', 'NRW Holdings Limited', '181 Great Eastern Highway Belmont, WA', '6104', 'Australia');
INSERT INTO Company VALUES ('OGC', 'OceanaGold Corporation', '250 Collins Street Level 5 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('ORG', 'Origin Energy Limited', 'Square Level 45 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('ORI', 'Orica Ltd.', '1 Nicholson Street Level 3 East Melbourne, VIC', '3002', 'Australia');
INSERT INTO Company VALUES ('OSH', 'Oil Search Limited', 'Credit House Level 7 Port Moresby,', '', 'Papua New Guinea');
INSERT INTO Company VALUES ('OZL', 'Oz Minerals Limited', '31 Queen Street Level 10 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('PAN', 'Panoramic Resources Limited', '553 Hay Street Level 9 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('PBG', 'Pacific Brands Limited', '290 Burwood Road Level 2 Hawthorn, VIC', '3122', 'Australia');
INSERT INTO Company VALUES ('PDN', 'Paladin Energy Ltd.', '502 Hay Street Level 4 Subiaco, WA', '6008', 'Australia');
INSERT INTO Company VALUES ('PNA', 'PanAust Limited', '15 James Street Level 1 Brisbane, QLD', '4006', 'Australia');
INSERT INTO Company VALUES ('PPT', 'Perpetual Limited', 'Angel Place Level 12 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('PRU', 'Perseus Mining Limited', '437 Roberts Road Level 2 Subiaco, WA', '6008', 'Australia');
INSERT INTO Company VALUES ('PRY', 'Primary Health Care Limited', '30-38 Short Street Level 1 Leichhardt, NSW', '2040', 'Australia');
INSERT INTO Company VALUES ('PTM', 'Platinum Asset Management Limited', '7 Macquarie Place Level 8 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('QAN', 'Qantas Airways Ltd', '10 Bourke Road Mascot, NSW', '2020', 'Australia');
INSERT INTO Company VALUES ('QBE', 'QBE Insurance Group Ltd', 'Level 2 82 Pitt Street Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('QUB', 'Qube Holdings Ltd', '44 Market Street Level 22 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('RHC', 'Ramsay Health Care Limited', '154 Pacific Highway Level 9 St Leonards, NSW', '2065', 'Australia');
INSERT INTO Company VALUES ('RIO', 'Rio Tinto Ltd', '120 Collins Street Level 33 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('RMD', 'ResMed Inc.', '9001 Spectrum Center Boulevard San Diego, CA', '92123', 'United States');
INSERT INTO Company VALUES ('RMS', 'Ramelius Resources Limited', '130 Royal Street Level 1 East Perth, WA', '6004', 'Australia');
INSERT INTO Company VALUES ('RRL', 'Regis Resources Limited', '1 Alvan Street Level 1 Subiaco, WA', '6008', 'Australia');
INSERT INTO Company VALUES ('RSG', 'Resolute Mining Ltd.', 'The BGC Centre 4th Floor Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('SAR', 'Saracen Mineral Holdings Limited', '89 St Georges Terrace Level 4 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('SBM', 'St Barbara Ltd.', '432 St Kilda Road Level 10 Melbourne, VIC', '3004', 'Australia');
INSERT INTO Company VALUES ('SDL', 'Sundance Resources Limited', 'Exchange Plaza Level 35 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('SEK', 'Seek Limited', '541 St Kilda Road Level 6 Melbourne, VIC', '3004', 'Australia');
INSERT INTO Company VALUES ('SFR', 'Sandfire Resources NL', '31 Ventnor Avenue Level 1 West Perth, WA', '6005', 'Australia');
INSERT INTO Company VALUES ('SGM', 'Sims Metal Management Ltd.', '110 Fifth Avenue Suite 700 New York, NY', '10011', 'United States');
INSERT INTO Company VALUES ('SGP', 'Stockland Corporation Limited', '133 Castlereagh Street Level 25 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('SGT', 'Singapore Telecommunications Limited', 'Comcentre 31 Exeter Road ,', '239732', 'Singapore');
INSERT INTO Company VALUES ('SHL', 'Sonic Healthcare Limited', '14 Giffnock Avenue Macquarie  Park, NSW', '2113', 'Australia');
INSERT INTO Company VALUES ('SIP', 'Sigma Pharmaceuticals Limited', '3 Myer Place Rowville, VIC', '3178', 'Australia');
INSERT INTO Company VALUES ('SKI', 'Spark Infrastructure Group', '259 George Street Level 25 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('SLR', 'Silver Lake Resources Limited', 'South Shore Centre Suite 4 South Perth, WA', '6151', 'Australia');
INSERT INTO Company VALUES ('SMX', 'SMS Management & Technology Limited', '140 William Street Level 41 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('SPN', 'SP AusNet', 'Level 31 2 Southbank Boulevard Southbank, VIC', '3006', 'Australia');
INSERT INTO Company VALUES ('STO', 'Santos Limited', 'Ground Floor Santos Centre 60 Flinders Street Adelaide, SA', '5000', 'Australia');
INSERT INTO Company VALUES ('SUL', 'Super Retail Group Ltd.', '751 Gympie Road Lawnton, QLD', '4501', 'Australia');
INSERT INTO Company VALUES ('SUN', 'Suncorp Group Ltd', 'Suncorp Centre Level 18 Brisbane, QLD', '4000', 'Australia');
INSERT INTO Company VALUES ('SVW', 'Seven Group Holdings Ltd.', '38-42 Pirrama Road Level 2 Pyrmont, NSW', '2009', 'Australia');
INSERT INTO Company VALUES ('SXL', 'Southern Cross Media Group Ltd', '257 Clarendon Street Level 2 South Melbourne, VIC', '3205', 'Australia');
INSERT INTO Company VALUES ('TAH', 'Tabcorp Holdings Limited', '5 Bowen Crescent Melbourne, VIC', '3004', 'Australia');
INSERT INTO Company VALUES ('TCL', 'Transurban Group', '505 Little Collins Street Level 3 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('TEN', 'Ten Network Holdings Limited', '1 Saunders Street Pyrmont, NSW', '2009', 'Australia');
INSERT INTO Company VALUES ('TLS', 'Telstra Corp Ltd', '242 Exhibition Street Level 41 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('TOL', 'Toll Holdings Limited', '380 St Kilda Road Level 7 Melbourne, VIC', '3004', 'Australia');
INSERT INTO Company VALUES ('TPI', 'Transpacific Industries Group Limited', '159 Coronation Drive Level 1 Milton, QLD', '4064', 'Australia');
INSERT INTO Company VALUES ('TPM', 'TPG Telecom Ltd.', '65 Waterloo Road Macquarie Park North Ryde, NSW', '2113', 'Australia');
INSERT INTO Company VALUES ('TRS', 'Reject Shop Limited', '245 Racecourse Road Kensington, VIC', '3031', 'Australia');
INSERT INTO Company VALUES ('TRY', 'Troy Resources Ltd', '11 Ventnor Avenue 1st Floor West Perth, WA', '6005', 'Australia');
INSERT INTO Company VALUES ('TSE', 'Transfield Services Limited', '111 Pacific Highway Level 10 North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('TTS', 'Tatts Group Limited', '87 Ipswich Road Woolloongabba, QLD', '4102', 'Australia');
INSERT INTO Company VALUES ('UGL', 'UGL Ltd', '40 Miller Street Level 5 North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('WBC', 'Westpac Banking Corp', '275 Kent Street Level 20 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('WDC', 'Westfield Group', '85 Castlereagh Street Level 30 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('WES', 'Wesfarmers Ltd', 'Wesfarmers House 11th Floor Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('WHC', 'Whitehaven Coal Limited', '259 George Street Level 28 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('WOR', 'WorleyParsons Limited', '141 Walker Street Level 12 North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('WOW', 'Woolworths Limited', '1 Woolworths Way Bella Vista, NSW', '2153', 'Australia');
INSERT INTO Company VALUES ('WPL', 'Woodside Petroleum Limited', 'Woodside Plaza 240 St Georges Terrace Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('WSA', 'Western Areas NL', 'Level 2 2 Kings Park Road West Perth, WA', '6005', 'Australia');
INSERT INTO Company VALUES ('WTF', 'Wotif.com Holdings Limited', '7 Baroona Road Milton, QLD', '4064', 'Australia');
